

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 09:34:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2668     0517                     _leerEEPROMH:	
  2669                           ;psect for function _leerEEPROMH
  2670                           
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in _leerEEPROMH: [wreg]
  2674                           ;leerEEPROMH@direccion stored from wreg
  2675     0517  00F4               	movwf	leerEEPROMH@direccion
  2676     0518                     i1l1237:
  2677                           
  2678                           ;Metagross.c: 307:     int DATABIG;;Metagross.c: 308:     EEADR = direccion;
  2679     0518  0874               	movf	leerEEPROMH@direccion,w
  2680     0519  1283               	bcf	3,5	;RP0=0, select bank2
  2681     051A  1703               	bsf	3,6	;RP1=1, select bank2
  2682     051B  008D               	movwf	13	;volatile
  2683     051C                     i1l1239:
  2684                           
  2685                           ;Metagross.c: 309:     EECON1bits.EEPGD = 0;
  2686     051C  1683               	bsf	3,5	;RP0=1, select bank3
  2687     051D  1703               	bsf	3,6	;RP1=1, select bank3
  2688     051E  138C               	bcf	12,7	;volsfr
  2689     051F                     i1l1241:
  2690                           
  2691                           ;Metagross.c: 310:     EECON1bits.RD = 1;
  2692     051F  140C               	bsf	12,0	;volsfr
  2693                           
  2694                           ;Metagross.c: 311:     DATABIG = (EEDATH << 8) | EEDATA;
  2695     0520  1283               	bcf	3,5	;RP0=0, select bank2
  2696     0521  1703               	bsf	3,6	;RP1=1, select bank2
  2697     0522  080E               	movf	14,w	;volatile
  2698     0523  00F3               	movwf	leerEEPROMH@DATABIG+1
  2699     0524  080C               	movf	12,w	;volatile
  2700     0525  00F2               	movwf	leerEEPROMH@DATABIG
  2701                           
  2702                           ;Metagross.c: 312:     return DATABIG;
  2703     0526  0873               	movf	leerEEPROMH@DATABIG+1,w
  2704     0527  00F1               	movwf	?_leerEEPROMH+1
  2705     0528  0872               	movf	leerEEPROMH@DATABIG,w
  2706     0529  00F0               	movwf	?_leerEEPROMH
  2707     052A                     i1l215:
  2708     052A  0008               	return
  2709     052B                     __end_of_leerEEPROMH:
  2710                           
  2711                           	psect	text9
  2712     052B                     __ptext9:	
  2713 ;; *************** function _leerEEPROM *****************
  2714 ;; Defined at:
  2715 ;;		line 283 in file "Metagross.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;  direccion       1    wreg     unsigned char 
  2718 ;; Auto vars:     Size  Location     Type
  2719 ;;  direccion       1    0[COMMON] unsigned char 
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  1    wreg      unsigned char 
  2722 ;; Registers used:
  2723 ;;		wreg
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2729 ;;      Params:         0       0       0       0       0
  2730 ;;      Locals:         1       0       0       0       0
  2731 ;;      Temps:          0       0       0       0       0
  2732 ;;      Totals:         1       0       0       0       0
  2733 ;;Total ram usage:        1 bytes
  2734 ;; Hardware stack levels used: 1
  2735 ;; This function calls:
  2736 ;;		Nothing
  2737 ;; This function is called by:
  2738 ;;		_isr
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742     052B                     _leerEEPROM:	
  2743                           ;psect for function _leerEEPROM
  2744                           
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in _leerEEPROM: [wreg]
  2748                           ;leerEEPROM@direccion stored from wreg
  2749     052B  00F0               	movwf	leerEEPROM@direccion
  2750     052C                     i1l1245:
  2751                           
  2752                           ;Metagross.c: 284:     EEADR = direccion;
  2753     052C  0870               	movf	leerEEPROM@direccion,w
  2754     052D  1283               	bcf	3,5	;RP0=0, select bank2
  2755     052E  1703               	bsf	3,6	;RP1=1, select bank2
  2756     052F  008D               	movwf	13	;volatile
  2757     0530                     i1l1247:
  2758                           
  2759                           ;Metagross.c: 285:     EECON1bits.EEPGD = 0;
  2760     0530  1683               	bsf	3,5	;RP0=1, select bank3
  2761     0531  1703               	bsf	3,6	;RP1=1, select bank3
  2762     0532  138C               	bcf	12,7	;volsfr
  2763     0533                     i1l1249:
  2764                           
  2765                           ;Metagross.c: 286:     EECON1bits.RD = 1;
  2766     0533  140C               	bsf	12,0	;volsfr
  2767                           
  2768                           ;Metagross.c: 287:     return EEDATA;
  2769     0534  1283               	bcf	3,5	;RP0=0, select bank2
  2770     0535  1703               	bsf	3,6	;RP1=1, select bank2
  2771     0536  080C               	movf	12,w	;volatile
  2772     0537                     i1l208:
  2773     0537  0008               	return
  2774     0538                     __end_of_leerEEPROM:
  2775                           
  2776                           	psect	text10
  2777     04A2                     __ptext10:	
  2778 ;; *************** function _Ataque *****************
  2779 ;; Defined at:
  2780 ;;		line 332 in file "Metagross.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  tipo            2    0[COMMON] int 
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;		None
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      void 
  2787 ;; Registers used:
  2788 ;;		wreg, status,2, status,0
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2794 ;;      Params:         2       0       0       0       0
  2795 ;;      Locals:         0       0       0       0       0
  2796 ;;      Temps:          0       0       0       0       0
  2797 ;;      Totals:         2       0       0       0       0
  2798 ;;Total ram usage:        2 bytes
  2799 ;; Hardware stack levels used: 1
  2800 ;; This function calls:
  2801 ;;		Nothing
  2802 ;; This function is called by:
  2803 ;;		_isr
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807     04A2                     _Ataque:	
  2808                           ;psect for function _Ataque
  2809                           
  2810     04A2                     i1l1253:	
  2811                           ;incstack = 0
  2812                           ; Regs used in _Ataque: [wreg+status,2+status,0]
  2813                           
  2814                           
  2815                           ;Metagross.c: 333:     if (tipo == 1){
  2816     04A2  0370               	decf	Ataque@tipo,w
  2817     04A3  0471               	iorwf	Ataque@tipo+1,w
  2818     04A4  1D03               	btfss	3,2
  2819     04A5  2CA7               	goto	u81_21
  2820     04A6  2CA8               	goto	u81_20
  2821     04A7                     u81_21:
  2822     04A7  2CB7               	goto	i1l1261
  2823     04A8                     u81_20:
  2824     04A8                     i1l1255:
  2825                           
  2826                           ;Metagross.c: 334:         CCP1 = 501;
  2827     04A8  30F5               	movlw	245
  2828     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  2829     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  2830     04AB  00CA               	movwf	_CCP1
  2831     04AC  3001               	movlw	1
  2832     04AD  00CB               	movwf	_CCP1+1
  2833                           
  2834                           ;Metagross.c: 335:         CCP2 = 501;
  2835     04AE  30F5               	movlw	245
  2836     04AF  00C8               	movwf	_CCP2
  2837     04B0  3001               	movlw	1
  2838     04B1  00C9               	movwf	_CCP2+1
  2839     04B2                     i1l1257:
  2840                           
  2841                           ;Metagross.c: 336:         PWM1 = 1;
  2842     04B2  01D0               	clrf	_PWM1
  2843     04B3  0AD0               	incf	_PWM1,f
  2844     04B4                     i1l1259:
  2845                           
  2846                           ;Metagross.c: 337:         PWM2 = 1;
  2847     04B4  01CE               	clrf	_PWM2
  2848     04B5  0ACE               	incf	_PWM2,f
  2849                           
  2850                           ;Metagross.c: 338:     }
  2851     04B6  2CCC               	goto	i1l225
  2852     04B7                     i1l1261:
  2853     04B7  3002               	movlw	2
  2854     04B8  0670               	xorwf	Ataque@tipo,w
  2855     04B9  0471               	iorwf	Ataque@tipo+1,w
  2856     04BA  1D03               	btfss	3,2
  2857     04BB  2CBD               	goto	u82_21
  2858     04BC  2CBE               	goto	u82_20
  2859     04BD                     u82_21:
  2860     04BD  2CCC               	goto	i1l225
  2861     04BE                     u82_20:
  2862     04BE                     i1l1263:
  2863                           
  2864                           ;Metagross.c: 340:         CCP1 = 438;
  2865     04BE  30B6               	movlw	182
  2866     04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2867     04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2868     04C1  00CA               	movwf	_CCP1
  2869     04C2  3001               	movlw	1
  2870     04C3  00CB               	movwf	_CCP1+1
  2871                           
  2872                           ;Metagross.c: 341:         CCP2 = 438;
  2873     04C4  30B6               	movlw	182
  2874     04C5  00C8               	movwf	_CCP2
  2875     04C6  3001               	movlw	1
  2876     04C7  00C9               	movwf	_CCP2+1
  2877                           
  2878                           ;Metagross.c: 342:         PWM1 = 3;
  2879     04C8  3003               	movlw	3
  2880     04C9  00D0               	movwf	_PWM1
  2881                           
  2882                           ;Metagross.c: 343:         PWM2 = 3;
  2883     04CA  3003               	movlw	3
  2884     04CB  00CE               	movwf	_PWM2
  2885     04CC                     i1l225:
  2886     04CC  0008               	return
  2887     04CD                     __end_of_Ataque:
  2888     007E                     btemp	set	126	;btemp
  2889     007E                     wtemp0	set	126
  2890                           
  2891                           	psect	idloc
  2892                           
  2893                           ;Config register IDLOC0 @ 0x2000
  2894                           ;	unspecified, using default values
  2895     2000                     	org	8192
  2896     2000  3FFF               	dw	16383
  2897                           
  2898                           ;Config register IDLOC1 @ 0x2001
  2899                           ;	unspecified, using default values
  2900     2001                     	org	8193
  2901     2001  3FFF               	dw	16383
  2902                           
  2903                           ;Config register IDLOC2 @ 0x2002
  2904                           ;	unspecified, using default values
  2905     2002                     	org	8194
  2906     2002  3FFF               	dw	16383
  2907                           
  2908                           ;Config register IDLOC3 @ 0x2003
  2909                           ;	unspecified, using default values
  2910     2003                     	org	8195
  2911     2003  3FFF               	dw	16383
  2912                           
  2913                           	psect	config
  2914                           
  2915                           ;Config register CONFIG1 @ 0x2007
  2916                           ;	Oscillator Selection bits
  2917                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2918                           ;	Watchdog Timer Enable bit
  2919                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2920                           ;	Power-up Timer Enable bit
  2921                           ;	PWRTE = OFF, PWRT disabled
  2922                           ;	RE3/MCLR pin function select bit
  2923                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2924                           ;	Code Protection bit
  2925                           ;	CP = OFF, Program memory code protection is disabled
  2926                           ;	Data Code Protection bit
  2927                           ;	CPD = OFF, Data memory code protection is disabled
  2928                           ;	Brown Out Reset Selection bits
  2929                           ;	BOREN = OFF, BOR disabled
  2930                           ;	Internal External Switchover bit
  2931                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2932                           ;	Fail-Safe Clock Monitor Enabled bit
  2933                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2934                           ;	Low Voltage Programming Enable bit
  2935                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2936                           ;	In-Circuit Debugger Mode bit
  2937                           ;	DEBUG = 0x1, unprogramme  2938     2007                     	org	8199
  2939     2007  20D4               	dw	8404
  2940                           
  2941                           ;Config register CONFIG2 @ 0x2008
  2942                           ;	Brown-out Reset Selection bit
  2943                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2944                           ;	Flash Program Memory Self Write Enable bits
  2945                           ;	WRT = OFF, Write protection off
  2946     2008                     	org	8200
  2947     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      49
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _mapear->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_escribirEEPROM
    _main->_escribirEEPROMH

Critical Paths under _isr in BANK0

    _isr->_mapear
    _mapear->___aldiv

Critical Paths under _main in BANK1

    _main->_escribirEEPROMH

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     515
                                              2 BANK1      2     2      0
                     _escribirEEPROM
                    _escribirEEPROMH
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _escribirEEPROMH                                      3     1      2     273
                                             31 BANK0      1     1      0
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _escribirEEPROM                                       2     1      1     242
                                             31 BANK0      1     0      1
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    2656
                                             26 BANK0      5     5      0
                             _Ataque
                         _leerEEPROM
                        _leerEEPROMH
                             _mapear
 ---------------------------------------------------------------------------------
 (3) _mapear                                              12     2     10    2393
                                             14 BANK0     12     2     10
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (4) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _leerEEPROMH                                          5     3      2      45
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _leerEEPROM                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Ataque                                               2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _escribirEEPROM
   _escribirEEPROMH
   _setup

 _isr (ROOT)
   _Ataque
   _leerEEPROM
   _leerEEPROMH
   _mapear
     ___aldiv
       ___lmul (ARG)
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 01 09:34:52 2023

                      fsr 0004                       l212 0516                       l219 04F4  
                     l180 040F                       l190 0289                       l177 03E8  
                     l199 0301                       _PR2 0092                       u830 03EC  
                     u831 03EB   escribirEEPROM@direccion 00A0                       _isr 001E  
                     indf 0000                      l1301 03FB                      l1303 03FC  
                    l1305 0407                      l1307 0408                      l1271 03C2  
                    l1281 03E6                      l1273 03C6                      l1265 03A4  
                    l1601 0293                      l1291 03F4                      l1283 03EC  
                    l1275 03D9                      l1267 03BA                      l1611 02A8  
                    l1603 0296                      l1541 04E2                      l1293 03F5  
                    l1285 03EE                      l1277 03E2                      l1269 03BB  
                    l1621 02EE                      l1613 02DE                      l1605 029A  
                    l1551 04EF                      l1543 04E8                      l1295 03F6  
                    l1287 03F2                      l1279 03E3                      l1623 02F4  
                    l1615 02E2                      l1607 029E                      l1561 04F8  
                    l1553 04F1                      l1545 04EB                      l1537 04D0  
                    l1297 03F7                      l1289 03F3                      l1625 02FA  
                    l1617 02E6                      l1609 02A2                      l1571 0513  
                    l1563 04FE                      l1555 04F2                      l1547 04EC  
                    l1539 04D6                      l1299 03FA                      l1627 02FF  
                    l1619 02EA                      l1573 0514                      l1565 050A  
                    l1557 04F3                      l1549 04ED                      l1581 0237  
                    l1575 0515                      l1567 050D                      l1591 0263  
                    l1583 023D                      l1569 050E                      l1593 0270  
                    l1585 0248                      l1595 0277                      l1587 024F  
                    l1579 0232                      l1597 0284                      l1589 025C  
                    l1599 0289                      ?_isr 0070                      _CCP1 004A  
                    _CCP2 0048                      u1310 04D6                      u1311 04D5  
                    u1320 04FE                      u1400 02A8                      u1321 04FD  
                    u1401 02A7                      u1410 02E6                      u1330 023D  
                    u1411 02E5                      u1331 023C                      u1420 02EE  
                    u1340 0248                      u1421 02ED                      u1341 0247  
                    u1430 02F4                      u1350 025C                      u1431 02F3  
                    u1351 025B                      u1440 02FA                      u1360 0270  
                    u1441 02F9                      u1361 026F                      u1370 0284  
                    u1371 0283                      u1380 029A                      u1381 0299  
                    u1390 02A2                      u1391 02A1                      u1457 028F  
                    _PIE1 008C                      _READ 0042                      _PIR1 000C  
                    _PIR2 000D                      _PWM1 0050                      _TMR0 0001  
                    _PWM2 004E                      _WPUB 0095                      _main 0232  
                    btemp 007E                      start 000E                     ??_isr 003A  
         __end_of___aldiv 03A4                     ?_main 0070                     _EEADR 010D  
                   _ANSEL 0188                     _T1CON 0010                     _T2CON 0012  
                   i1l205 045B                     i1l215 052A                     i1l208 0537  
                   i1l225 04CC                     i1l163 01CF                     i1l147 01A4  
                   i1l325 04A1                     i1l157 01A9                     i1l174 022B  
                   i1l159 01B5                     i1l168 0225                     i1l376 031B  
                   i1l386 03A3                     _RCREG 001A                     _RCSTA 0018  
                   _TMR1H 000F                     _TMR1L 000E                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     u70_20 0499                     u70_21 0498  
                   u71_20 030E                     u71_21 030D                     u80_20 0390  
                   u72_20 031F                     u80_21 038F                     u72_21 031E  
                   u81_20 04A8                     u73_20 033E                     u81_21 04A7  
                   u73_21 033D                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     u82_20 04BE                     u66_20 0468  
                   u90_20 005F                     u82_21 04BD                     u66_21 0467  
                   u90_21 005E                     u74_25 0343                     u75_20 0352  
                   u91_20 0065                     u75_21 0351                     u67_21 0471  
                   u91_21 0064                     u67_22 0478                     u67_23 047F  
                   u92_20 00A1                     u92_21 00A0                     u76_25 0354  
                   u68_25 0481                     u77_20 036D                     u93_20 00A7  
                   u77_21 036C                     u93_21 00A6                     u77_25 0369  
                   u69_25 0489                     u94_20 00AD                     u86_20 0022  
                   u94_21 00AC                     u86_21 0021                     u78_25 037D  
                   u79_20 038B                     u95_20 00D5                     u87_20 002B  
                   u79_21 038A                     u95_21 00D4                     u87_21 002A  
                   u96_20 00DB                     u88_20 0031                     u96_21 00DA  
                   u88_21 0030                     u97_20 0117                     u89_20 0037  
                   u97_21 0116                     u89_21 0036                     u98_20 011D  
                   u98_21 011C                     u99_20 0123                     u99_21 0122  
                   _TXSTA 0098       ___lmul@multiplicand 0074                     _setup 03A4  
                   pclath 000A                     status 0003                     wtemp0 007E  
             mapear@valor 002E           __initialization 0011              __end_of_main 0307  
       ??_escribirEEPROMH 003F                    ??_main 00A2                _Modo_Libre 0040  
                  _ADCON0 001F                    _ADCON1 009F                    _ADRESH 001E  
                  _EEDATA 010C                    _EEDATH 010E                    _CCPR1L 0015  
                  _CCPR2L 001B                    _EECON2 018D                    ?_setup 0070  
                  _ANSELH 0189                    u100_20 0149                    u100_21 0148  
                  u101_20 014F                    u101_21 014E                    u110_20 01C0  
                  u102_20 0162                    i1l1201 032E                    u110_21 01BF  
                  u102_21 0161                    i1l1211 0352                    i1l1203 0336  
                  i1l1221 0385                    i1l1213 035B                    i1l1205 033E  
                  i1l1215 036D                    i1l1207 0341                    i1l1223 038B  
                  i1l1231 0410                    u111_20 01C7                    u103_20 0168  
                  i1l1241 051F                    i1l1225 0390                    i1l1217 037B  
                  i1l1209 034E                    i1l1233 0457                    u111_21 01C6  
                  u103_21 0167                    i1l1401 0123                    i1l1227 039B  
                  i1l1219 037C                    i1l1411 0162                    i1l1403 0143  
                  i1l1261 04B7                    i1l1253 04A2                    i1l1245 052C  
                  i1l1237 0518                    i1l1181 0468                    i1l1421 019A  
                  i1l1413 0168                    i1l1405 0149                    i1l1263 04BE  
                  i1l1255 04A8                    i1l1247 0530                    i1l1239 051C  
                  i1l1191 0307                    i1l1183 047F                    i1l1431 01B6  
                  i1l1415 016E                    i1l1407 014F                    i1l1423 01A4  
                  u112_20 01CD                    u104_20 016E                    i1l1257 04B2  
                  i1l1249 0533                    i1l1193 030A                    i1l1185 0488  
                  i1l1177 045C                    u112_21 01CC                    i1l1441 01C7  
                  i1l1433 01BA                    i1l1425 01A8                    u104_21 016D  
                  i1l1417 018E                    i1l1409 0159                    i1l1361 0037  
                  i1l1353 001E                    i1l1259 04B4                    i1l1195 030E  
                  i1l1187 0499                    i1l1179 0464                    i1l1451 01DB  
                  i1l1443 01CD                    i1l1435 01C0                    i1l1427 01AD  
                  i1l1419 0194                    i1l1371 007D                    i1l1363 0059  
                  i1l1355 0022                    i1l1197 031F                    i1l1461 01EB  
                  i1l1453 01DD                    i1l1445 01D0                    i1l1437 01C1  
                  i1l1429 01B3                    i1l1381 00AD                    i1l1373 0086  
                  i1l1365 005F                    i1l1357 002B                    i1l1199 032A  
                  i1l1471 020B                    i1l1463 01F7                    i1l1447 01D4  
                  i1l1455 01DF                    i1l1439 01C3                    i1l1391 00F3  
                  i1l1383 00CF                    i1l1367 0065                    i1l1359 0031  
                  i1l1375 0098                    u113_20 01DA                    u105_20 0194  
                  i1l1481 0229                    i1l1473 0215                    i1l1465 01FA  
                  i1l1457 01E3                    i1l1449 01DA                    u113_21 01D9  
                  u105_21 0193                    i1l1393 00FC                    i1l1385 00D5  
                  i1l1377 00A1                    i1l1369 0071                    i1l1483 022A  
                  i1l1475 021B                    i1l1467 0200                    i1l1459 01E5  
                  i1l1387 00DB                    i1l1379 00A7                    i1l1395 010E  
                  i1l1469 0205                    i1l1477 0225                    i1l1397 0117  
                  i1l1389 00E7                    i1l1479 0226                    i1l1399 011D  
                  u114_20 01E3                    u106_20 019A                    u114_21 01E2  
                  u106_21 0199                    u115_20 01EB                    u107_20 01A8  
                  u115_21 01EA                    u107_21 01A7                    u116_20 0200  
                  u108_20 01AD                    u116_21 01FF                    u108_21 01AC  
                  u117_20 020B                    u109_20 01B3                    u117_21 020A  
                  u109_21 01B2                    u118_20 021B                    u118_21 021A  
                  _INTCON 000B                    _OSCCON 008F                    _SPBRGH 009A  
                  _Ataque 04A2            _escribirEEPROM 04F5                    ___lmul 045C  
               ??___aldiv 007D                    _antiR1 0046                    _antiR2 0044  
                  _mapear 0410                    saved_w 007E   __end_of__initialization 001A  
            mapear@nvalor 0038    __end_of_escribirEEPROM 0517            __pcstackCOMMON 0070  
           __end_of_setup 0410                   ??_setup 003F                __pbssBANK0 0040  
         ?_escribirEEPROM 003F                   ?_Ataque 0070                __pmaintext 0232  
                 ?___lmul 0070                __pintentry 0004                   _CCP1CON 0017  
                 _CCP2CON 001D                   ?_mapear 002E                   _BAUDCTL 0187  
          ___lmul@product 0079                _leerEEPROM 052B    escribirEEPROMH@DATABIG 00A0  
         _escribirEEPROMH 04CD                   ___aldiv 0307                   __ptext1 03A4  
                 __ptext2 04CD                   __ptext3 04F5                   __ptext4 001E  
                 __ptext5 0410                   __ptext6 045C                   __ptext7 0307  
                 __ptext8 0517                   __ptext9 052B          ___aldiv@dividend 0024  
                 clrloop0 0539      end_of_initialization 001A          ___aldiv@quotient 002A  
               _PORTBbits 0006                 _PORTCbits 0007               ?_leerEEPROM 0070  
               _TRISCbits 0087   __end_of_escribirEEPROMH 04F5             ??_leerEEPROMH 0072  
             _CCP1CONbits 0017               _CCP2CONbits 001D            __end_of_Ataque 04CD  
          __end_of___lmul 04A2            __end_of_mapear 045C                mapear@nmax 0036  
              mapear@nmin 0034       start_initialization 0011               __end_of_isr 0232  
        ??_escribirEEPROM 0040      leerEEPROMH@direccion 0074                  ??_Ataque 0072  
     __end_of_leerEEPROMH 052B                  ??___lmul 0078                  ??_mapear 007E  
               ___latbits 0002             __pcstackBANK0 0020             __pcstackBANK1 00A0  
        ?_escribirEEPROMH 00A0                  ?___aldiv 0020                 _indicador 004C  
         ___aldiv@divisor 0020         interrupt_function 0004           ___aldiv@counter 0028  
             _leerEEPROMH 0517                 clear_ram0 0538                  _PIR1bits 000C  
              _ADCON0bits 001F              ??_leerEEPROM 0070         ___lmul@multiplier 0070  
               mapear@max 0032                 mapear@min 0030                _EECON1bits 018C  
      __end_of_leerEEPROM 0538        leerEEPROMH@DATABIG 0072                  __ptext10 04A2  
                _contPWM1 004F                  _contPWM2 004D  escribirEEPROMH@direccion 003F  
     leerEEPROM@direccion 0070                _INTCONbits 000B                  intlevel1 0000  
              Ataque@tipo 0070                _OPTION_REG 0081              ___aldiv@sign 0029  
      escribirEEPROM@data 003F              ?_leerEEPROMH 0070  
